#conda create --name ScrapperTest --file requirements.txt --channel default --channel conda-forge --channel anaconda

#conda install --file requirements.txt --channel default --channel conda-forge --channel anaconda

#call conda create --name ScrapperTest --file requirements.txt --channel default --channel conda-forge --channel anaconda -y

#wget https://repo.anaconda.com/miniconda/Miniconda3-latest-Linux-x86_64.sh -O ~/miniconda.sh
#bash ~/miniconda.sh -b -p $HOME/miniconda

#source ~/miniconda3/etc/profile.d/conda.sh

#conda deactivate

#conda create --name ScrapperTest --file requirements.txt --channel default --channel conda-forge --channel anaconda -y

#conda activate ScrapperTest

conda install pip

pip install pandas

#pip install numpy

pip install matplotlib

pip install pdfplumber

pip install PyPDF2

pip install dateparser

# - # ER
#pip install pymongo
# -
pip install pymongo[srv]

pip install Scrapy

pip install selenium


# - # ER
pip install camelot-py


pip install requests

# - #
pip install onnx
pip install onnxruntime


pip install opencv-python


# -- # NLTK packages thing
pip install nltk


#
pip install torch torchvision torchaudio

pip install pdf2image















# --
